"","Compound.Name","Class","Adduct.BT","Actual.m.z","Experimental.m.z","RT","Predicted.RT","Percent.Match.RT","row.ID","GRAPE.221775.mzML.Peak.area","GRAPE.221831.mzML.Peak.area","QC_001.mzML.Peak.area","QC_002.mzML.Peak.area","GRAPE.221800.mzML.Peak.area","GRAPE.221789.mzML.Peak.area","GRAPE.221870.mzML.Peak.area","GRAPE.221784.mzML.Peak.area","QC_004.mzML.Peak.area","QC_003.mzML.Peak.area","GRAPE.221776.mzML.Peak.area","GRAPE.221873.mzML.Peak.area","QC_005.mzML.Peak.area","GRAPE.221871.mzML.Peak.area","GRAPE.221872.mzML.Peak.area","GRAPE.221875.mzML.Peak.area","GRAPE.221834.mzML.Peak.area","GRAPE.221844.mzML.Peak.area","GRAPE.221833.mzML.Peak.area","GRAPE.221845.mzML.Peak.area","GRAPE.221837.mzML.Peak.area","GRAPE.221838.mzML.Peak.area","GRAPE.221848.mzML.Peak.area","GRAPE.221836.mzML.Peak.area","GRAPE.221856.mzML.Peak.area","GRAPE.221835.mzML.Peak.area","GRAPE.221849.mzML.Peak.area","GRAPE.221846.mzML.Peak.area","GRAPE.221857.mzML.Peak.area","GRAPE.221847.mzML.Peak.area","GRAPE.221832.mzML.Peak.area","GRAPE.221843.mzML.Peak.area","GRAPE.221868.mzML.Peak.area","GRAPE.221859.mzML.Peak.area","GRAPE.221850.mzML.Peak.area","GRAPE.221860.mzML.Peak.area","GRAPE.221858.mzML.Peak.area","GRAPE.221869.mzML.Peak.area"
"1","Indoxyl","Trp Metabolism","Monoisotopic","132.0455","132.0288"," 1.230730","4.13","-135.57309","feature_375","   80272.760"," 109607.340","   83840.270","   77827.560","   58119.703","   55443.082","   93084.770"," 113782.930","   86250.766","   81585.620","  118279.230","  101577.060","   94005.125","   70653.900","   75156.100","   58222.230","  68075.080","  98590.580","   52045.152","   94656.930","  102708.490","  127733.484","  153876.690","  189675.530","   63257.066","   78441.280","   90866.970","   97346.550","   37916.168","   55046.492","   48878.270","  34470.004","   88848.520","   58105.310","   81666.640","   83502.960","   57236.990","   90270.980"
"2","Karrikin 2","karrikins","Monoisotopic","135.0088","135.0170"," 1.443241","5.01","-147.13532","feature_794","  173788.950"," 152977.700","  166116.530","  179806.140","  157151.220","  120295.660","  179761.560"," 174814.770","  182887.940","  167498.300","  203922.450","  173378.250","  188132.170","  191646.120","  169558.530","  178723.330"," 174875.190"," 174662.950","  152640.560","  182793.250","  186145.940","  175781.520","  221985.700","  216960.440","  178915.950","  189392.230","  181439.550","  204448.600","  173052.500","  180608.120","  161314.730"," 174405.480","  191799.580","  199009.610","  216177.380","  182764.060","  164086.580","  201815.550"
"3","Karrikin 2","karrikins","Monoisotopic","135.0088","135.0170"," 1.596412","5.01","-113.82874","feature_964","   66343.540","  64404.527","   67608.870","   72179.130","   59381.164","   46619.598","  104475.930","  58740.895","   81942.660","   72454.680","   87349.970","   83895.740","   77155.164","   80058.150","   99461.180","   76442.016","  59801.340","  73133.040","   58889.670","   78503.640","   88734.266","   77617.670","   99624.530","   94689.360","   70104.170","   66812.010","   81233.460","   87469.836","   59647.090","   79141.670","   83899.914","  78850.090","   72079.336","   75300.170","   86981.120","       0.000","   85064.080","   69068.280"
"4","Karrikin 2","karrikins","Monoisotopic","135.0088","135.0285"," 1.314106","5.01","-181.24787","feature_520","  105733.520"," 165095.230","  128329.580","  130948.020","  112855.960","   20352.637","   86406.440"," 137646.100","  145585.640","  131821.200","  169912.220","  110301.070","  139889.110","  176328.020","  111363.945","  135964.720"," 115992.555"," 135605.920","   81352.390","   70789.414","  149218.520","   97749.310","  152098.800","  133527.810","  114911.330","  213114.840","  137591.190","  117980.760","  127779.590","  106308.980","  109765.910"," 158042.230","  142048.220","  157711.830","  128008.100","  359548.500","  116636.540","  147390.360"
"5","Salicyclic acid","SA","Monoisotopic","137.0244","137.0229","13.688899","4.93","  36.01458","feature_1837","       0.000","   7826.582","    9941.745","   10758.978","    5170.921","   10176.695","   13864.764","  10407.764","   11343.548","   11214.646","   22093.280","   13715.696","   13006.059","   18162.541","   10636.125","   16675.062","   8076.124","   9027.779","    8008.943","   10891.867","   15152.298","    8588.539","    5821.650","   11484.484","   12853.593","   16493.775","   14187.066","   13834.681","   10973.621","   13672.055","    7042.898","  15927.990","   11060.287","    9428.227","   17490.322","    4097.458","   11131.295","   14213.491"
"6","Salicyclic acid","SA","Monoisotopic","137.0244","137.0232","11.491663","4.93","  42.90067","feature_1660","    9803.132","      0.000","    6351.090","    6697.273","    7728.067","       0.000","       0.000","      0.000","    6010.227","    6409.860","   28502.568","       0.000","    6408.423","   20288.500","    5144.999","   13280.584","      0.000","      0.000","       0.000","       0.000","       0.000","    5840.678","    8787.689","    9612.084","    7923.722","       0.000","   11834.684","    5084.432","    9444.280","    6675.732","       0.000","  17041.658","    4726.743","    5296.498","   15074.203","       0.000","    4866.407","   10781.415"
"7","Salicyclic acid","SA","Monoisotopic","137.0244","137.0232","21.102291","4.93","  23.36239","feature_2712","   16588.383","  13082.417","   14587.998","   14927.439","   19896.395","    8189.378","   12217.497","  21995.977","   14202.118","   16126.944","   30673.238","   14823.858","   14413.845","   23726.705","   14354.887","   16763.090","  10954.021","  12850.886","    8676.633","   11976.671","   18122.256","   23914.023","   26803.525","   22990.465","   13133.497","    7546.774","   16457.967","   25022.043","   17265.355","   16166.419","    9857.932","  19000.195","   15089.940","   11477.269","   22113.557","       0.000","   16484.072","   14373.621"
"8","Salicyclic acid","SA","Monoisotopic","137.0244","137.0232","10.725420","4.93","  45.96557","feature_1624","   30751.350","   9776.674","   22087.125","   23974.836","   19678.630","    8423.606","   29547.290","   5224.125","   25092.875","   24242.174","   46396.390","   29572.896","   25380.146","   42086.246","   32330.434","   37824.742","  15501.362","  21318.006","   11665.178","   20855.720","   25450.135","   28377.193","   26342.732","   30126.494","   34451.560","   14899.152","   36210.145","   25102.254","   28339.506","   29843.645","   29578.059","  76377.000","   34437.484","   17374.615","   31849.275","       0.000","   27471.020","   39991.410"
"9","2,3-dihydroxyindole","Trp Metabolism","Monoisotopic","148.0404","148.0319"," 3.312915","4.98","  49.67919","feature_1290","   11571.248","      0.000","       0.000","    7820.689","    9003.575","       0.000","   11514.493","   5692.019","    9508.758","    9919.775","   19775.148","   14173.865","    9941.654","   12912.286","   12462.340","   12998.482","   8633.407","  11166.384","    6323.424","    9284.951","    8347.111","   16870.660","   12258.629","   12447.358","    8050.654","       0.000","   13648.944","   10315.732","       0.000","   10469.183","    9455.300","   9246.627","   15180.970","    9430.008","   16976.210","       0.000","       0.000","   11956.221"
"10","Karrikin 11","karrikins","Monoisotopic","149.0244","149.0078"," 1.334794","3.40"," -54.72095","feature_568","12500000.000","9853485.000","11700000.000","11700000.000","10800000.000","11000000.000","13000000.000","9558022.000","12500000.000","13000000.000","12800000.000","12200000.000","13600000.000","12300000.000","13400000.000","15700000.000","8636323.000","9807129.000","10200000.000","10300000.000","11000000.000","12300000.000","11100000.000","14900000.000","13100000.000","11300000.000","11200000.000","12800000.000","10100000.000","11100000.000","12600000.000","8976325.000","11400000.000","10800000.000","12400000.000","12000000.000","10800000.000","15500000.000"
"11","Karrikin 11","karrikins","Monoisotopic","149.0244","149.0078"," 1.334794","6.85","-313.18780","feature_568","12500000.000","9853485.000","11700000.000","11700000.000","10800000.000","11000000.000","13000000.000","9558022.000","12500000.000","13000000.000","12800000.000","12200000.000","13600000.000","12300000.000","13400000.000","15700000.000","8636323.000","9807129.000","10200000.000","10300000.000","11000000.000","12300000.000","11100000.000","14900000.000","13100000.000","11300000.000","11200000.000","12800000.000","10100000.000","11100000.000","12600000.000","8976325.000","11400000.000","10800000.000","12400000.000","12000000.000","10800000.000","15500000.000"
"12","Karrikin 11","karrikins","Monoisotopic","149.0244","149.0078"," 1.334794","6.85","-313.18780","feature_568","12500000.000","9853485.000","11700000.000","11700000.000","10800000.000","11000000.000","13000000.000","9558022.000","12500000.000","13000000.000","12800000.000","12200000.000","13600000.000","12300000.000","13400000.000","15700000.000","8636323.000","9807129.000","10200000.000","10300000.000","11000000.000","12300000.000","11100000.000","14900000.000","13100000.000","11300000.000","11200000.000","12800000.000","10100000.000","11100000.000","12600000.000","8976325.000","11400000.000","10800000.000","12400000.000","12000000.000","10800000.000","15500000.000"
"13","Karrikin 11","karrikins","Monoisotopic","149.0244","149.0078"," 1.334794","3.40"," -54.72095","feature_568","12500000.000","9853485.000","11700000.000","11700000.000","10800000.000","11000000.000","13000000.000","9558022.000","12500000.000","13000000.000","12800000.000","12200000.000","13600000.000","12300000.000","13400000.000","15700000.000","8636323.000","9807129.000","10200000.000","10300000.000","11000000.000","12300000.000","11100000.000","14900000.000","13100000.000","11300000.000","11200000.000","12800000.000","10100000.000","11100000.000","12600000.000","8976325.000","11400000.000","10800000.000","12400000.000","12000000.000","10800000.000","15500000.000"
"14","Karrikin 6","karrikins","Monoisotopic","149.0244","149.0078"," 1.334794","4.96","-171.59292","feature_568","12500000.000","9853485.000","11700000.000","11700000.000","10800000.000","11000000.000","13000000.000","9558022.000","12500000.000","13000000.000","12800000.000","12200000.000","13600000.000","12300000.000","13400000.000","15700000.000","8636323.000","9807129.000","10200000.000","10300000.000","11000000.000","12300000.000","11100000.000","14900000.000","13100000.000","11300000.000","11200000.000","12800000.000","10100000.000","11100000.000","12600000.000","8976325.000","11400000.000","10800000.000","12400000.000","12000000.000","10800000.000","15500000.000"
"15","Karrikin 5","karrikins","Monoisotopic","149.0244","149.0078"," 1.334794","5.15","-185.82733","feature_568","12500000.000","9853485.000","11700000.000","11700000.000","10800000.000","11000000.000","13000000.000","9558022.000","12500000.000","13000000.000","12800000.000","12200000.000","13600000.000","12300000.000","13400000.000","15700000.000","8636323.000","9807129.000","10200000.000","10300000.000","11000000.000","12300000.000","11100000.000","14900000.000","13100000.000","11300000.000","11200000.000","12800000.000","10100000.000","11100000.000","12600000.000","8976325.000","11400000.000","10800000.000","12400000.000","12000000.000","10800000.000","15500000.000"
"16","3-Hydroxyanthranilic acid","Trp Metabolism","Monoisotopic","152.0353","152.0341","23.514088","4.19","  17.81910","feature_3402","   11965.516","  17308.922","   12688.356","   13637.460","   17554.588","   12957.210","    9519.605","  25934.418","   14989.024","   14867.763","   24303.980","   11480.563","   15007.939","   21036.986","   17065.523","   22847.088","   9251.040","  14532.827","    7614.776","   11641.008","   14261.868","   28644.440","   13791.466","   13510.834","    9211.011","   14507.324","   15805.187","   17463.113","   17014.049","   12712.748","   11029.384","  17933.902","   11760.966","   12019.643","   15378.328","       0.000","   11254.619","   13697.929"
"17","Levodopa","Catecholamines","Monoisotopic","196.0615","196.0533"," 1.269453","3.38"," -66.25635","feature_461","   81157.900","  86564.164","  113747.540","  104484.195","   99237.100","   40832.940","  110698.210","  53368.860","  116920.914","  116604.560","  257926.220","  170816.270","  118586.130","  171420.170","   99933.300","  118289.090","  81277.234","  81475.016","   56640.016","   78311.630","       0.000","  129377.750","  189208.500","  167456.890","  138621.880","   90346.805","  138243.060","  103596.586","  133146.140","   89146.530","   96266.410"," 135775.190","  165354.750","  104889.980","  182067.640","  150577.330","   94839.234","  133851.030"
"18","Indole-3-thiohydroximate","Trp Metabolism","Monoisotopic","205.0441","205.0346"," 3.350202","5.27","  42.69605","feature_1292","   14992.108","   9549.902","   11915.742","   12151.929","   12329.758","    8345.767","   11563.666","  10910.078","   12558.571","   12277.232","   27377.148","   14595.082","   13072.554","   19798.266","   11044.759","       0.000","  10173.949","  11579.327","    9062.064","       0.000","   13116.918","   13885.156","   17204.838","   17804.535","   12189.403","       0.000","   17320.988","   11952.527","   14410.171","   14307.813","   12344.696","  13630.371","   14655.450","   12504.713","   17672.934","       0.000","   10184.781","   14938.693"
"19","2-formamino-benzoylacetate","Trp Metabolism","Monoisotopic","206.0459","206.0453"," 8.808217","4.28","  48.59099","feature_1508","   40009.970","  37776.684","   46929.700","   52390.140","   59784.360","   54989.344","   70061.770","  38317.176","   59945.508","   53261.957","   89381.210","   65957.516","   59188.184","   59066.450","   67614.130","   79021.480","  40361.082","  48607.805","   43975.066","   38714.560","   57823.234","   48466.200","   45924.816","   54978.074","   55233.914","   61651.973","   62983.027","   49463.914","   51310.184","   55122.230","   60791.984","  95384.530","   65202.754","   64003.816","   62160.640","   47010.527","   42406.336","   74399.410"
"20","IAA alanine","Auxins","Monoisotopic","245.0932","245.0813","13.689057","5.18","  37.84044","feature_1839","    5427.829","   8299.253","   10661.939","   12195.271","       0.000","   11177.716","   18929.910","  12186.960","   15588.557","   13633.583","   28572.969","   17987.092","   16641.393","   24541.750","   14796.552","   22243.290","   9577.237","   9010.354","    9125.197","   14308.953","   21054.957","    9154.853","    6153.479","   13656.389","   16804.879","   22013.271","   18598.707","   18975.654","   11721.192","   17471.988","    7015.014","  24531.062","   15331.137","   12465.745","   21754.266","       0.000","   14988.672","   19314.955"
"21","2-hydroxymelatonin","Mel Conjugates","Monoisotopic","245.0932","245.0813","13.689057","5.07","  37.03688","feature_1839","    5427.829","   8299.253","   10661.939","   12195.271","       0.000","   11177.716","   18929.910","  12186.960","   15588.557","   13633.583","   28572.969","   17987.092","   16641.393","   24541.750","   14796.552","   22243.290","   9577.237","   9010.354","    9125.197","   14308.953","   21054.957","    9154.853","    6153.479","   13656.389","   16804.879","   22013.271","   18598.707","   18975.654","   11721.192","   17471.988","    7015.014","  24531.062","   15331.137","   12465.745","   21754.266","       0.000","   14988.672","   19314.955"
"22","2-hydroxymelatonin","Mel Conjugates","Monoisotopic","245.0932","245.0813","18.021782","5.07","  28.13262","feature_2196","    3907.553","   5544.435","    6484.081","    7260.798","       0.000","       0.000","   10294.601","   6336.351","    9151.758","    9203.152","   13217.090","   11716.794","    9921.705","    9924.212","    8009.332","   11612.701","   5601.906","   5602.714","    5424.715","   10670.568","   15792.396","       0.000","    4376.492","   11163.672","    8640.633","   12098.615","   10946.002","   14619.565","    6420.748","   11817.680","    2775.313","  12880.295","    9689.635","    7274.252","   12603.097","       0.000","    7282.903","   12768.153"
"23","IAA alanine","Auxins","Monoisotopic","245.0932","245.0813","18.021782","5.18","  28.74300","feature_2196","    3907.553","   5544.435","    6484.081","    7260.798","       0.000","       0.000","   10294.601","   6336.351","    9151.758","    9203.152","   13217.090","   11716.794","    9921.705","    9924.212","    8009.332","   11612.701","   5601.906","   5602.714","    5424.715","   10670.568","   15792.396","       0.000","    4376.492","   11163.672","    8640.633","   12098.615","   10946.002","   14619.565","    6420.748","   11817.680","    2775.313","  12880.295","    9689.635","    7274.252","   12603.097","       0.000","    7282.903","   12768.153"
"24","Abscisic acid (ABA)","ABA","Monoisotopic","263.1289","263.1286","23.396803","5.56","  23.76393","feature_3381","       0.000","   6688.411","       0.000","    5636.433","    8185.309","   10581.322","    6097.359","  10226.896","    6433.787","    6413.260","       0.000","    5077.552","    8267.470","    3379.657","    4387.599","    5465.341","   3125.481","      0.000","    5330.632","       0.000","    4783.225","    2875.611","       0.000","       0.000","    4896.054","       0.000","       0.000","       0.000","    4942.383","    8425.264","       0.000","   5344.813","    5991.404","    6030.518","    3520.633","   53721.383","       0.000","    4043.205"
"25","Phaseic acid","ABA","Monoisotopic","279.1238","279.1084"," 9.395996","5.14","  54.70415","feature_1550","   17835.443","  16813.031","   14855.657","   16290.810","   14949.834","   11077.459","   14194.496","  17324.373","   20842.678","   19440.676","   22678.348","   18340.545","   21565.852","   17037.710","   13375.044","   18482.910","  13876.445","  15826.975","   11485.574","   14227.253","   18371.941","   19130.178","   20130.592","   20231.166","   12488.900","   17036.219","   19629.947","   20642.482","   12215.332","   18066.977","   11469.701","  13364.537","   19648.361","   15519.174","   17262.230","   97652.560","   14717.948","   18165.574"
"26","7-hydroxy-ABA","ABA","Monoisotopic","279.1238","279.1084"," 9.395996","5.58","  59.38700","feature_1550","   17835.443","  16813.031","   14855.657","   16290.810","   14949.834","   11077.459","   14194.496","  17324.373","   20842.678","   19440.676","   22678.348","   18340.545","   21565.852","   17037.710","   13375.044","   18482.910","  13876.445","  15826.975","   11485.574","   14227.253","   18371.941","   19130.178","   20130.592","   20231.166","   12488.900","   17036.219","   19629.947","   20642.482","   12215.332","   18066.977","   11469.701","  13364.537","   19648.361","   15519.174","   17262.230","   97652.560","   14717.948","   18165.574"
"27","9-hydroxy-ABA","ABA","Monoisotopic","279.1238","279.1084"," 9.395996","5.49","  58.42914","feature_1550","   17835.443","  16813.031","   14855.657","   16290.810","   14949.834","   11077.459","   14194.496","  17324.373","   20842.678","   19440.676","   22678.348","   18340.545","   21565.852","   17037.710","   13375.044","   18482.910","  13876.445","  15826.975","   11485.574","   14227.253","   18371.941","   19130.178","   20130.592","   20231.166","   12488.900","   17036.219","   19629.947","   20642.482","   12215.332","   18066.977","   11469.701","  13364.537","   19648.361","   15519.174","   17262.230","   97652.560","   14717.948","   18165.574"
"28","Neophaseic acid","Mel Conjugates","Monoisotopic","279.1238","279.1084"," 9.395996","6.01","  63.96342","feature_1550","   17835.443","  16813.031","   14855.657","   16290.810","   14949.834","   11077.459","   14194.496","  17324.373","   20842.678","   19440.676","   22678.348","   18340.545","   21565.852","   17037.710","   13375.044","   18482.910","  13876.445","  15826.975","   11485.574","   14227.253","   18371.941","   19130.178","   20130.592","   20231.166","   12488.900","   17036.219","   19629.947","   20642.482","   12215.332","   18066.977","   11469.701","  13364.537","   19648.361","   15519.174","   17262.230","   97652.560","   14717.948","   18165.574"
"29","Sorgolactone","strigolactones","Monoisotopic","315.1238","315.1083","10.540335","7.27","  68.97314","feature_1604","  293113.200"," 120185.555","  252362.340","  289773.660","  316514.500","  499190.700","  439445.400"," 204194.700","  332521.250","  301821.800","  177006.280","  403741.060","  344234.400","  243781.730","  300298.720","  359690.880"," 289012.280"," 341066.780","  409310.380","  634113.100","  328293.250","  207006.980","  252067.480","  268220.160","  317545.400","  139927.800","  235871.670","  522793.900","  230956.940","  387808.300","  381165.700"," 323923.500","  403124.780","  293269.880","  281537.840","   66019.010","  339302.440","  281255.380"
"30","MEL-Gln","Mel Conjugates","Monoisotopic","359.1725","359.1867","28.294000","5.00","  17.67159","feature_5378","    3823.683","   4937.503","       0.000","    5784.230","    5420.473","    5342.323","    7752.175","   5753.714","    7546.901","    6962.190","       0.000","    7048.355","    7451.333","    4245.880","    7658.799","    8288.053","   5820.310","   7227.974","    5243.583","    6644.559","    6632.083","    6390.773","    7196.250","    6836.785","    6801.258","    7048.882","    7409.090","    7544.797","    4094.238","    6389.130","    7112.479","   6450.506","    7603.672","    6790.035","    6974.056","    7335.774","    7222.243","    7665.539"
"31","Gibberellin A19","Gibberellins","Monoisotopic","361.1657","361.1627","25.834723","7.12","  27.55981","feature_3904","    6831.656","   6189.080","    7122.499","    6961.963","    7279.876","    7125.502","    9792.845","   6686.445","    9557.037","    8042.995","    6973.331","   10535.217","    9563.896","    6826.912","    9719.269","    9036.480","   8260.848","   9229.919","    7199.095","    7990.464","    8251.311","    8304.124","       0.000","   10028.933","    8163.608","    9343.475","    9390.786","    9311.248","    6624.103","    8379.013","    7988.299","   7602.858","    9359.482","    8509.450","    8665.380","    9103.993","    8290.578","    8323.309"
"32","N-cinnamoyl Melatonin","Mel Conjugates","Monoisotopic","361.1558","361.1627","25.834723","5.99","  23.18585","feature_3904","    6831.656","   6189.080","    7122.499","    6961.963","    7279.876","    7125.502","    9792.845","   6686.445","    9557.037","    8042.995","    6973.331","   10535.217","    9563.896","    6826.912","    9719.269","    9036.480","   8260.848","   9229.919","    7199.095","    7990.464","    8251.311","    8304.124","       0.000","   10028.933","    8163.608","    9343.475","    9390.786","    9311.248","    6624.103","    8379.013","    7988.299","   7602.858","    9359.482","    8509.450","    8665.380","    9103.993","    8290.578","    8323.309"
"33","IAA aspartate","Auxins","Monoisotopic","449.1202","449.1082","22.604305","4.72","  20.88098","feature_3161","    7041.222","  10026.305","   11929.130","   12947.594","   17817.498","   10190.818","   21662.000","  12833.395","   16717.523","   14400.316","   26034.361","   17785.620","   17307.902","   22993.055","   18136.996","   23401.273","   7997.352","  15681.081","   13097.563","   14546.652","   17206.596","   26760.740","   10125.494","   12740.719","   15314.947","   14236.055","   18794.469","   15763.044","   22648.158","   13305.525","   10438.385","  26790.992","   21851.473","   12633.281","   17019.955","       0.000","    9724.651","   17631.348"
